<RecentFiles>
  <RecentFiles>
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Models/f:ProfileViewModel.cs" caret="280" fromTop="12" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:ControlPanel/f:Index.cshtml" caret="674" fromTop="20" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:ControlPanelController.cs" caret="548" fromTop="18" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Home/f:Index.cshtml" caret="975" fromTop="27" />
    <File id="501AFBE0-AE12-4EE7-B5DD-F57901A53CF8/f:ClientAccessService.cs" caret="268" fromTop="8" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_InnerLayout.cshtml" caret="3198" fromTop="28" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:_regionGridView.cshtml" caret="278" fromTop="5" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:Index.cshtml" caret="761" fromTop="21" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:App_Start/f:BundleConfig.cs" caret="1733" fromTop="42" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:_PaidTournament.cshtml" caret="1043" fromTop="20" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:_FreeTournament.cshtml" caret="19" fromTop="1" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:Region.cshtml" caret="2421" fromTop="33" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_FeaturedTournaments.cshtml" caret="215" fromTop="6" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="839" fromTop="20" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:App_Start/f:RouteConfig.cs" caret="589" fromTop="20" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:AccountController.cs" caret="1928" fromTop="27" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_Layout.cshtml" caret="3050" fromTop="25" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Account/f:Register.cshtml" caret="1883" fromTop="32" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Account/f:Login.cshtml" caret="131" fromTop="6" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Contact/f:Index.cshtml" caret="1646" fromTop="8" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Stylesheets/f:app.css" caret="7320" fromTop="32" />
    <File id="501AFBE0-AE12-4EE7-B5DD-F57901A53CF8/f:Web.config" caret="189" fromTop="4" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/f:Web.config" caret="914" fromTop="13" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/f:Web.config" caret="891" fromTop="10" />
    <File id="501AFBE0-AE12-4EE7-B5DD-F57901A53CF8/f:Listings.dbml" caret="265" fromTop="1" />
  </RecentEdits>
</RecentFiles>
